Version 4
SHEET 1 4400 1892
WIRE -352 160 -496 160
WIRE -256 160 -352 160
WIRE -160 160 -256 160
WIRE -80 160 -96 160
WIRE -64 160 -80 160
WIRE -864 176 -864 144
WIRE -704 176 -704 144
WIRE -496 176 -496 160
WIRE -352 224 -352 160
WIRE -256 240 -256 160
WIRE -864 288 -864 256
WIRE -784 288 -864 288
WIRE -704 288 -704 256
WIRE -704 288 -784 288
WIRE 512 320 336 320
WIRE -80 336 -80 160
WIRE 272 336 -80 336
WIRE 336 336 336 320
WIRE -352 352 -352 304
WIRE -304 352 -352 352
WIRE -256 352 -256 304
WIRE -256 352 -304 352
WIRE -304 384 -304 352
WIRE 656 384 608 384
WIRE 800 384 736 384
WIRE 608 432 608 384
WIRE 512 480 512 320
WIRE 544 480 512 480
WIRE 608 560 608 528
WIRE 720 560 608 560
WIRE 1072 560 720 560
WIRE 608 608 608 560
WIRE 720 608 720 560
WIRE 608 720 608 672
WIRE 720 720 720 688
WIRE 720 720 608 720
WIRE 1616 912 1456 912
WIRE 1808 912 1616 912
WIRE 1456 944 1456 912
WIRE 1616 944 1616 912
WIRE 720 1024 720 720
WIRE 1824 1024 1616 1024
WIRE 1616 1040 1616 1024
WIRE 2672 1040 2512 1040
WIRE 2864 1040 2672 1040
WIRE 3184 1040 3024 1040
WIRE 3376 1040 3184 1040
WIRE 1808 1056 1808 912
WIRE 2512 1072 2512 1040
WIRE 2672 1072 2672 1040
WIRE 3024 1072 3024 1040
WIRE 3184 1072 3184 1040
WIRE 1072 1088 1072 560
WIRE 1248 1088 1072 1088
WIRE 1456 1088 1456 1024
WIRE 1456 1088 1312 1088
WIRE 1552 1088 1456 1088
WIRE 2128 1104 1968 1104
WIRE 2320 1104 2128 1104
WIRE 1968 1136 1968 1104
WIRE 2128 1136 2128 1104
WIRE 2928 1152 2672 1152
WIRE 3440 1152 3184 1152
WIRE 1616 1168 1616 1136
WIRE 1712 1168 1616 1168
WIRE 2672 1168 2672 1152
WIRE 2928 1168 2928 1152
WIRE 3024 1168 3024 1152
WIRE 3024 1168 2992 1168
WIRE 3184 1168 3184 1152
WIRE 3440 1168 3440 1152
WIRE 3840 1168 3840 1152
WIRE 3840 1168 3504 1168
WIRE 1456 1184 1456 1088
WIRE 1616 1184 1616 1168
WIRE 2864 1184 2864 1040
WIRE 3376 1184 3376 1040
WIRE 1712 1200 1712 1168
WIRE 2400 1216 2128 1216
WIRE 2464 1216 2448 1216
WIRE 2512 1216 2512 1152
WIRE 2512 1216 2464 1216
WIRE 2608 1216 2512 1216
WIRE 3024 1216 3024 1168
WIRE 3120 1216 3024 1216
WIRE 2128 1232 2128 1216
WIRE 2320 1248 2320 1104
WIRE 1968 1280 1968 1216
WIRE 2064 1280 1968 1280
WIRE 2672 1296 2672 1264
WIRE 2768 1296 2672 1296
WIRE 1456 1312 1456 1264
WIRE 1616 1312 1616 1264
WIRE 1616 1312 1456 1312
WIRE 1712 1312 1712 1264
WIRE 1712 1312 1616 1312
WIRE 1808 1312 1808 1136
WIRE 1808 1312 1712 1312
WIRE 1888 1312 1888 1024
WIRE 1968 1312 1968 1280
WIRE 1968 1312 1888 1312
WIRE 2512 1312 2512 1216
WIRE 2672 1312 2672 1296
WIRE 3024 1312 3024 1216
WIRE 3184 1312 3184 1264
WIRE 3280 1312 3184 1312
WIRE 1616 1328 1616 1312
WIRE 2768 1328 2768 1296
WIRE 3184 1344 3184 1312
WIRE 2128 1360 2128 1328
WIRE 2224 1360 2128 1360
WIRE 3280 1360 3280 1312
WIRE 1968 1376 1968 1312
WIRE 2128 1376 2128 1360
WIRE 2224 1392 2224 1360
WIRE 2512 1440 2512 1392
WIRE 2672 1440 2672 1392
WIRE 2672 1440 2512 1440
WIRE 2768 1440 2768 1392
WIRE 2768 1440 2672 1440
WIRE 2864 1440 2864 1264
WIRE 2864 1440 2768 1440
WIRE 3024 1440 3024 1392
WIRE 2672 1456 2672 1440
WIRE 3184 1456 3184 1424
WIRE 3280 1456 3280 1424
WIRE 3280 1456 3184 1456
WIRE 3376 1456 3376 1264
WIRE 3376 1456 3280 1456
WIRE 3184 1488 3184 1456
WIRE 1968 1504 1968 1456
WIRE 2128 1504 2128 1456
WIRE 2128 1504 1968 1504
WIRE 2224 1504 2224 1456
